('dementia', 0.06427962358165973),
 ('borax', 0.06244347389692625),
 ('lavender', 0.04004675858885849),
 ('pain', 0.02483822757204704),
 ('alzheimers', 0.023839182606900114),
 ('prilosec', 0.021161463178504442),
 ('teaspoonful', 0.020535941779436673),
 ('oil', 0.01960726249377096),
 ('clamps', 0.01800246724989247),
 ('albicans', 0.015929688181505013),
 ('mobility', 0.015658667191125516),
 ('back', 0.015157252212275492),
 ('paranoia', 0.015067561785859544),
 ('aggression', 0.014455326197930567),
 ('gizmodo', 0.014443921485185049),
 ('candida', 0.014067804486166038),
 ('2011', 0.01405676187799602),
 ('diffuser', 0.013619086062761404),
 ('zantact', 0.012315750239377246),
 ('ulcer', 0.012156738025791572),
 ('5mils', 0.011892044500042276),
 ('alzheimer', 0.011799166977988928),
 ('clonazepam', 0.010942930849206962),
 ('chills', 0.01078045364431491),
 ('tourettes', 0.010638337558875216),
 ('movical', 0.010390593908609313),
 ('ataxic', 0.009847243622999673),
 ('2', 0.00948897138453253),
 ('2014', 0.009440670490574848),
 ('2009', 0.009423413806269407),
 ('hospitalized', 0.009392066254246979),
 ('life', 0.009021033924288043),
 ('also', 0.009009453583475706),
 ('benefit', 0.00892400486221893),
 ('kidnapped', 0.00882054248508484),
 ('temples', 0.008799466271250524),
 ('aricept', 0.008733809569123839),
 ('heart', 0.008477419747505512),
 ('read', 0.008293678410625109),
 ('darkness', 0.008256628440693699),
 ('forgetfulness', 0.00823407254263095),
 ('eyebrows', 0.008214396401702252),
 ('vomiting', 0.008189091816557758),
 ('joint', 0.008058307107917407),
 ('vitamins', 0.008038736747505168),
 ('washroom', 0.008035654016706247),
 ('scopolamine', 0.007999832137533467),
 ('drenched', 0.00798122798223776),
 ('bad', 0.007969290975307181),
 ('doctors', 0.007954398607566781),
 ('years', 0.007934494086639206),
 ('duodenal', 0.007862257287841649),
 ('glans', 0.007861107207915184),
 ('symptoms', 0.007784202134271187),
 ('osteoporosis', 0.007669190688536624),
 ('hard', 0.007536357135771541),
 ('phrase', 0.007443435159466158),
 ('pepcid', 0.007384940185469721),
