('face', 1.6978230502193836),
 ('acne', 1.2715541010177882),
 ('skin', 1.0177405663086245),
 ('wounds', 0.5960417687977491),
 ('forehead', 0.5003450045989742),
 ('breakouts', 0.28943983309350074),
 ('scratch', 0.24529684478996777),
 ('torso', 0.18294121988174739),
 ('peeling', 0.17701087324859724),
 ('pimple', 0.14593219667076632),
 ('scar', 0.13061333554504032),
 ('arms', 0.09891755233658457),
 ('healed', 0.08531983043824028),
 ('itching', 0.08525465689807428),
 ('itched', 0.0826110959317986),
 ('itchy', 0.07839257807100498),
 ('exzema', 0.07035815750205617),
 ('neck', 0.06737988720367759),
 ('area', 0.06280118071060496),
 ('oozing', 0.062467383014704975),
 ('scabbed', 0.0566665276990124),
 ('lidex', 0.047328517791736954),
 ('cystic', 0.044106491335508355),
 ('still', 0.04217842113591256),
 ('hair', 0.0401285900620786),
 ('open', 0.039233643898293584),
 ('legs', 0.039180274754754496),
 ('atarax', 0.03652269185447304),
 ('clogged', 0.0329744941875564),
 ('cyst', 0.032937842335184334),
 ('bleeding', 0.03187217987914365),
 ('tingling', 0.03075131321550563),
 ('fluttering', 0.027334013296210505),
 ('cloben', 0.02401654623926943),
 ('softer', 0.023508073265990158),
 ('pee', 0.023452651943041063),
 ('ointments', 0.022207515679598992),
 ('roigh', 0.022096292699878936),
 ('heal', 0.021632124732712858),
 ('rip', 0.02069306052141391),
 ('dry', 0.020293581380101407),
 ('ointment', 0.020227673333149832),
 ('clindoxyl', 0.01875310633548768),
 ('bam', 0.01872327368798153),
 ('hurt', 0.01869482490002486),
 ('dooxycline', 0.018312868143633417),
 ('tar', 0.01788803651625955),
 ('upper', 0.017612372887334426),
 ('everything', 0.016997189030087737),
 ('meat', 0.016551695624523986),
 ('applying', 0.016496285875859877),
 ('mark', 0.015909213041706807),
 ('arising', 0.015668498180502893),
 ('literally', 0.015634737073385797),
 ('implant', 0.01559531202513031),
 ('oratance', 0.015548361444527932),
 ('periods', 0.01540013125262017),
 ('body', 0.015174226160681138),
 ('clean', 0.014879318265632633),
 ('laying', 0.014839895309413082),
 ('izonazid', 0.014824982607734951),
 ('completely', 0.014570953757132596),
 ('qpply', 0.014289686431865003),
 ('exsema', 0.01392900818509963),
 ('side', 0.013895044947055802),
 ('ailment', 0.013834779787202763),
 ('clear', 0.013802536798292069),
 ('pain', 0.013378683656138722),
 ('gel', 0.01333331936714115),
 ('deeper', 0.013271074500646587),
 ('extremes', 0.013076406949793557),
 ('dermatologist', 0.01299318930927912),
 ('break', 0.01263647553670386),
 ('period', 0.012380733234218042),
 ('badly', 0.012340270165432087),
 ('clindamycin', 0.012329936397119844),
 ('benzoyl', 0.012251662362631265),
 ('sulfur', 0.012177913932352088),
 ('pill', 0.01217264105169),
 ('broke', 0.012150297268865082),
 ('menstrual', 0.012117055955902033),
 ('thought', 0.011867730249956613),
 ('gyne', 0.011742900697942213),
 ('peroxide', 0.011663541774350507),
 ('longer', 0.01163239503160902),
 ('month', 0.011545544135164499),
 ('going', 0.011496994072960055),
 ('habits', 0.011468823571134839),
 ('day', 0.011334082908701902),
 ('back', 0.011050255343978676),
 ('really', 0.011031492175396057),
 ('problem', 0.011012712331100778),
 ('lot', 0.010979912569946827),
 ('part', 0.010894366030265864),
 ('felt', 0.010711240550978359),
 ('effects', 0.010701257302166407),
 ('swings', 0.010662038342221309),
 ('never', 0.010566990845083566),
 ('since', 0.010373410107123135),
 ('intense', 0.010353673969669536),
 ('dairy', 0.01034608418795752),
 ('thirst', 0.010317145446173959),
 ('light', 0.010165073964985137),
 ('like', 0.010066080474940278),
 ('downsides', 0.009988350391937326),
 ('alarming', 0.009795700200873305),
 ('northwestern', 0.009705780420832867),
 ('barely', 0.009680048372614554),
 ('qlaira', 0.009593471884632164),
 ('less', 0.009498929503465953),
 ('recover', 0.009491429221750896),
 ('cut', 0.00942504609953682),
 ('smaller', 0.009353713996840887),
 ('years', 0.009214092079449798),
 ('arrhythmias', 0.009064220503769588),
 ('right', 0.00906368136999353),
 ('desire', 0.008995331439395961),
 ('regime', 0.008962060197810963),
 ('cured', 0.008942440765881993),
 ('succumb', 0.008917414618752995),
 ('control', 0.008904857269383986),
 ('almost', 0.00889720143428495),
 ('sudden', 0.008848519058964159),
 ('withdraw', 0.00882175569074143),
 ('mood', 0.008752576851655819),
 ('histamine', 0.008598112587341288),
 ('vitamins', 0.008597962452750402),
 ('azythromycin', 0.008594687680510575),
 ('processed', 0.008474807882316159),
 ('becoming', 0.008339533952685236),
 ('avail', 0.008339468650480639),
 ('improving', 0.008153625295560206),
 ('omg', 0.007980080200050527),
 ('crazy', 0.007769419049882518),
 ('definitely', 0.007750548560449916),
 ('sad', 0.007637393502742173),
 ('hopeless', 0.0075597388993013034),
 ('use', 0.007557675126480205),
 ('first', 0.007540087885046717),
 ('site', 0.00753968554743564),
 ('nausea', 0.007537188340660018),
 ('embarrassed', 0.007443515994690183),
 ('extremely', 0.007439474479767658),
 ('heavy', 0.007388166746460736),
 ('phone', 0.007371360861131149),
 ('solution', 0.007334560322829913),
 ('plz', 0.007249965084965956),
 ('old', 0.007241629192469179),
 ('usually', 0.007156246405115166),
 ('alot', 0.007132262265235025),
 ('playing', 0.007116102903609703),
 ('eating', 0.0070667775241541825),
 ('would', 0.007019116492338623),
 ('recommend', 0.006989820873191529),
 ('anxiety', 0.006942921685979357),
 ('pls', 0.006889925806195411),
 ('ever', 0.006860014352052493),
 ('even', 0.00655104536245477),
 ('water', 0.006549051721228913),
 ('beside', 0.006517929878850975),
 ('bed', 0.00651171747771987),
 ('medications', 0.006504532910400833),
 ('went', 0.00649080121492526),
 ('however', 0.006435248436480819),
 ('hit', 0.006415890475200621),
 ('whole', 0.006389355678964531),
 ('depression', 0.006377012636939494),
 ('pregnant', 0.006374816140548834),
 ('started', 0.006363107341985045),
 ('dosages', 0.006361946469854364),
 ('cure', 0.006307231322303476),
 ('point', 0.006253749811545626),
 ('bit', 0.006232369633219564),
 ('weight', 0.006222653164220599),
 ('chance', 0.006184925600932716),
 ('yr', 0.006160485037811565),
 ('answered', 0.006042324413319031),
 ('suffered', 0.006040979614416016),
 ('food', 0.006021033883159104),
 ('nothing', 0.005947975368436493),
 ('became', 0.005931205775951917),
 ('finally', 0.005916873259774171),
 ('regularly', 0.005896856857761817),
 ('helps', 0.00584606168355373),
 ('resulted', 0.005832222287357641),
 ('look', 0.005814020903828638),
 ('perfect', 0.005811911314293067),
 ('often', 0.0057541827135785826),
 ('miracle', 0.005714805269553448),
 ('place', 0.0057056065165363564),
 ('suffer', 0.005691495834340236),
 ('well', 0.005654855839247445),
 ('heart', 0.005619823792784644),
 ('gained', 0.0056068743797448115),
 ('feel', 0.005444573409180308),
 ('credit', 0.005439721074973953),
 ('drinking', 0.00541795839868417),
 ('adviced', 0.0053631413181600505),
 ('seemed', 0.005339931886318976),
 ('small', 0.005228267739143242),
 ('bunch', 0.005219878989237083),
 ('happy', 0.0051210957184084594),
 ('experiencing', 0.005107949043640047),
 ('n', 0.005061607483090963),
 ('okay', 0.005038335255634888),
 ('adult', 0.004937069149824959),
 ('question', 0.004914928865816),
 ('product', 0.004838078180935101),
 ('needing', 0.004782044933197099),
