('face', 7.675225332005367),
 ('acne', 4.572942614373268),
 ('skin', 3.857670206604804),
 ('wounds', 1.8968491277200068),
 ('forehead', 1.7537235590170168),
 ('breakouts', 0.8138644717631783),
 ('scratch', 0.5806506728347107),
 ('peeling', 0.4467067119574788),
 ('torso', 0.4138045962033679),
 ('pimple', 0.3775893950076619),
 ('scar', 0.3411438853634876),
 ('arms', 0.22719563476700724),
 ('itching', 0.19996599768628806),
 ('itchy', 0.1689625516306848),
 ('itched', 0.1552770872063706),
 ('healed', 0.15477785694257715),
 ('neck', 0.14491863051798168),
 ('exzema', 0.13067729708060272),
 ('area', 0.12053590054771227),
 ('oozing', 0.11233548841821736),
 ('scabbed', 0.09499309521787236),
 ('hair', 0.09102275360564514),
 ('cystic', 0.0819261016840657),
 ('legs', 0.07430062815964884),
 ('still', 0.07216818874180661),
 ('lidex', 0.06850924791273942),
 ('open', 0.06403422452721173),
 ('bleeding', 0.06045290876125201),
 ('cyst', 0.05664906416507333),
 ('clogged', 0.05439036207957912),
 ('tingling', 0.04524528218234371),
 ('atarax', 0.042178490101345965),
 ('pee', 0.03895975996139688),
 ('heal', 0.03756002652960862),
 ('fluttering', 0.036761689289763505),
 ('dry', 0.03470808740377973),
 ('softer', 0.03332146215055184),
 ('ointments', 0.03282104771737477),
 ('ointment', 0.03211744730879726),
 ('hurt', 0.029607546282131296),
 ('cloben', 0.029318886156358283),
 ('rip', 0.029292963868553675),
 ('body', 0.027407640821172703),
 ('everything', 0.02519980713673873),
 ('upper', 0.02496184447811773),
 ('tar', 0.024942995154282097),
 ('clean', 0.02492107510574148),
 ('clindoxyl', 0.02474242657555109),
 ('pain', 0.024113595460424655),
 ('completely', 0.023813655125419223),
 ('applying', 0.023618821701447235),
 ('periods', 0.02357780204559512),
 ('meat', 0.023565918346078945),
 ('roigh', 0.023274794998019693),
 ('literally', 0.023111446404271086),
 ('clear', 0.022835418373272166),
 ('mark', 0.022085916242940887),
 ('implant', 0.02127584541195995),
 ('gel', 0.020367891088659534),
 ('really', 0.020030075749328618),
 ('bam', 0.019749953083730454),
 ('laying', 0.01921926006435642),
 ('arising', 0.018894546135395675),
 ('break', 0.01888000590930541),
 ('dooxycline', 0.01886928875308844),
 ('period', 0.018678539145148554),
 ('dermatologist', 0.01783431782384324),
 ('side', 0.01733540516003818),
 ('deeper', 0.016756488011731838),
 ('clindamycin', 0.016487390818587893),
 ('badly', 0.0164375537781511),
 ('ailment', 0.016104694379609926),
 ('benzoyl', 0.016047581653054352),
 ('peroxide', 0.015742516270074107),
 ('menstrual', 0.015678362529884863),
 ('broke', 0.015676700857363852),
 ('oratance', 0.015623421746970583),
 ('back', 0.015510496881547944),
 ('sulfur', 0.01516641581095521),
 ('habits', 0.014848589063644366),
 ('extremes', 0.01480039738925043),
 ('longer', 0.014384164039308854),
 ('izonazid', 0.014185209173848192),
 ('light', 0.014183342820006446),
 ('going', 0.014099494692977022),
 ('never', 0.013935471858542513),
 ('qpply', 0.013825236252568977),
 ('right', 0.013678318000217585),
 ('thought', 0.013586373358475144),
 ('pill', 0.01346602303763705),
 ('problem', 0.013458952069440942),
 ('exsema', 0.013266523514673223),
 ('dairy', 0.013114705545935287),
 ('gyne', 0.013048016039312714),
 ('part', 0.012892805150225511),
 ('intense', 0.012873435828008317),
 ('day', 0.012840897352361472),
 ('felt', 0.012662935110582845),
 ('cut', 0.012641384183090226),
 ('month', 0.012616782590821782),
 ('swings', 0.01261080887948167),
 ('almost', 0.012594593969011405),
 ('like', 0.012577568538593608),
 ('lot', 0.012419698178487294),
 ('since', 0.01231952513000047),
 ('barely', 0.012231835244147598),
 ('effects', 0.012170994239664794),
 ('mood', 0.011869913183664649),
 ('recover', 0.011563126120227508),
 ('less', 0.01138144691808906),
 ('thirst', 0.011258168085469884),
 ('smaller', 0.011187450166591707),
 ('desire', 0.010623219863486015),
 ('cured', 0.01061081897215773),
 ('alarming', 0.010532740644860154),
 ('years', 0.010516876034948115),
 ('regime', 0.010507732621410523),
 ('control', 0.010465765848188459),
 ('definitely', 0.010318835533004517),
 ('sudden', 0.01031875256819178),
 ('arrhythmias', 0.010151117712723054),
 ('downsides', 0.010127481301211808),
 ('withdraw', 0.010068014864627401),
 ('even', 0.010000606130519197),
 ('usually', 0.009999875747296735),
 ('becoming', 0.009940384020866775),
 ('histamine', 0.009886996164317713),
 ('northwestern', 0.009842523514864398),
 ('anxiety', 0.009585157716004515),
 ('use', 0.009584117755384534),
 ('extremely', 0.009489725645079605),
 ('qlaira', 0.009434547011403433),
 ('crazy', 0.00941700699486344),
 ('site', 0.009352874525477256),
 ('first', 0.009318922950817163),
 ('nausea', 0.009302885345662251),
 ('processed', 0.009235705610949704),
 ('solution', 0.009194681283019143),
 ('ever', 0.009152145101818741),
 ('succumb', 0.009140260847604838),
 ('avail', 0.009110901433513464),
 ('eating', 0.00910987391313915),
 ('vitamins', 0.009063482952432596),
 ('water', 0.008996867842717146),
 ('heavy', 0.008937798399901426),
 ('alot', 0.008889286495688972),
 ('sad', 0.008863281028968597),
 ('improving', 0.008785966729381126),
 ('however', 0.008768033149133585),
 ('omg', 0.008735130096203012),
 ('phone', 0.008580743561106842),
 ('depression', 0.008406149824149493),
 ('azythromycin', 0.008393984399339253),
 ('bed', 0.00831275898349616),
 ('old', 0.00820501462364349),
 ('weight', 0.008202912360695048),
 ('whole', 0.007976022244699272),
 ('food', 0.007896104978478084),
 ('bit', 0.007867646200384007),
 ('nothing', 0.007861739744271352),
 ('point', 0.007838767509898245),
 ('playing', 0.007784007636360074),
 ('pregnant', 0.007741134353749977),
 ('would', 0.007679921791997643),
 ('hopeless', 0.0075804815184424106),
 ('cure', 0.00753902310450177),
 ('finally', 0.007463762008397221),
 ('look', 0.007443010468696356),
 ('feel', 0.007418075632511619),
 ('plz', 0.007409536219502073),
 ('embarrassed', 0.00732932911684033),
 ('heart', 0.007241503754194768),
 ('chance', 0.007231557050171255),
 ('often', 0.007212606210932654),
 ('went', 0.007204518665539706),
 ('pls', 0.007190125490571955),
 ('hit', 0.007155602643962629),
 ('started', 0.007055642604137018),
 ('recommend', 0.007007289724267685),
 ('place', 0.00692013375058473),
 ('medications', 0.006829450175390942),
 ('dosages', 0.006757402143265831),
 ('became', 0.0066995768393408985),
 ('regularly', 0.0066675771692205135),
 ('suffered', 0.006651340891474201),
 ('yr', 0.006605390660018088),
 ('well', 0.006473863365487159),
 ('suffer', 0.006444397653061892),
 ('beside', 0.006350512461893559),
 ('something', 0.0062409692364159336),
 ('drinking', 0.006239975686260096),
 ('small', 0.006209356389273931),
 ('perfect', 0.00620185506070021),
 ('seemed', 0.005984127501065851),
 ('happy', 0.005929346312766635),
 ('go', 0.005884484438166763),
 ('resulted', 0.00583216469155414),
 ('answered', 0.005831240002958452),
 ('miracle', 0.005806158344111943),
 ('helps', 0.005767285668159305),
 ('credit', 0.005745950914786402),
 ('gained', 0.005716116771663362),
 ('question', 0.005584448376693725),
 ('keep', 0.005528476901069865),
 ('n', 0.005501967195890645),
 ('say', 0.0053761011979326185),
 ('okay', 0.005300084514994051),
 ('product', 0.005292533657817928),
 ('bunch', 0.005263342862369097),
 ('experiencing', 0.005197753735609361),
 ('adult', 0.005168419951835398),
 ('treatment', 0.005160066820096404),
 ('effect', 0.005038742503447442),
 ('time', 0.004956756352662722),
 ('love', 0.00492934671014686),
 ('later', 0.0048790970373381775),
 ('book', 0.0048312219217764235),
 ('needing', 0.004695681600112203),
 ('every', 0.004647450655478341),
 ('doctors', 0.004626434570969718),
 ('university', 0.004580353000934338),
 ('helping', 0.004550709199936589),
 ('doctor', 0.004540437380174364),
 ('adviced', 0.004522058678417866),
 ('months', 0.004410149406764034),
 ('remember', 0.004372397874101992),
 ('dont', 0.00431190910012049),
 ('stated', 0.004298723303042854),
 ('recently', 0.004259095086273371),
 ('role', 0.004258427152246203),
 ('sure', 0.0042297896882749104),
 ('four', 0.004188753406459904),
 ('helped', 0.00400056216596658),
 ('get', 0.00398340319361271),
 ('people', 0.003942335224939478),
 ('daily', 0.0038890780778415824),
 ('calling', 0.0038750807655290533),
 ('given', 0.0038746185374905233),
 ('decided', 0.0037879749011851573),
 ('ago', 0.003780308077879449),
 ('year', 0.003677236011054156),
 ('tried', 0.0035490868350739383),
 ('tablet', 0.0035294155161845484),
 ('worked', 0.0035015008859777303),
 ('14', 0.003443377336239597),
 ('cause', 0.0034220317397371286),
 ('effective', 0.0033832028478052428),
 ('work', 0.003380641456610816),
 ('new', 0.0033741207790572397),
 ('16', 0.003363665272860107),
 ('used', 0.003346183796422715),
 ('another', 0.003344715123038033),
 ('50mg', 0.0033167748121274016),
 ('received', 0.003297675634693942),
 ('two', 0.0032742829881551526),
 ('great', 0.003242253632426344),
 ('suggest', 0.0031892568463534384),
 ('anti', 0.003168150649662983),
 ('100mg', 0.0030855961388942406),
