('face', 33.907818787343906),
 ('acne', 12.89135661760475),
 ('skin', 12.475889277743121),
 ('forehead', 8.136900951359983),
 ('wounds', 5.091154689070597),
 ('breakouts', 2.366493536508428),
 ('peeling', 1.656255115790935),
 ('scratch', 1.4456080874729555),
 ('torso', 1.4021392577505007),
 ('pimple', 1.1158919037791835),
 ('scar', 1.0642717854025003),
 ('arms', 0.7406496511047103),
 ('itching', 0.6885103268416259),
 ('itchy', 0.5632133406029552),
 ('itched', 0.42852307899365594),
 ('neck', 0.4010714010081477),
 ('healed', 0.32242583639716504),
 ('area', 0.2662929151701732),
 ('exzema', 0.2634092368507539),
 ('oozing', 0.25371610392329497),
 ('hair', 0.20073144732521606),
 ('scabbed', 0.18541619015773592),
 ('legs', 0.17925224384726104),
 ('cystic', 0.16296719915115498),
 ('bleeding', 0.13005293557524195),
 ('still', 0.12882416655305032),
 ('cyst', 0.10619122987070359),
 ('tingling', 0.09764336532701916),
 ('clogged', 0.09644317602707063),
 ('lidex', 0.09174711259215615),
 ('open', 0.09035673501420997),
 ('dry', 0.06835076837909489),
 ('pee', 0.06203136096669228),
 ('heal', 0.06112036728512402),
 ('fluttering', 0.05917024667869288),
 ('hurt', 0.05556373524197835),
 ('ointment', 0.05079778128779538),
 ('softer', 0.05077171989564151),
 ('pain', 0.048870504661168435),
 ('body', 0.048596121600646885),
 ('ointments', 0.04805613920494134),
 ('upper', 0.04355777188839755),
 ('rip', 0.04131325440734666),
 ('atarax', 0.040599948303688814),
 ('completely', 0.039227683802521084),
 ('literally', 0.036266241578390486),
 ('clean', 0.035869719034645725),
 ('periods', 0.0356748575239204),
 ('really', 0.03550669007036772),
 ('clear', 0.035376784670806835),
 ('meat', 0.035123790205665015),
 ('everything', 0.03473410232587194),
 ('tar', 0.034510051678018655),
 ('applying', 0.034230341894772316),
 ('cloben', 0.03375462807400658),
 ('mark', 0.03212803092109739),
 ('clindoxyl', 0.02893288978177695),
 ('gel', 0.028762469255439765),
 ('implant', 0.028732386767600645),
 ('period', 0.028154930879914754),
 ('break', 0.027708515539907493),
