('macular', 9.927718799978033),
 ('degeneration', 3.9233925372281404),
 ('vision', 0.7395032422816933),
 ('age', 0.43618719222850255),
 ('disease', 0.41435258560621036),
 ('health', 0.30877487194483866),
 ('macula', 0.3058477178687796),
 ('cardiovascular', 0.2939659260524764),
 ('people', 0.2789391300711644),
 ('visual', 0.23355899868135266),
 ('seniors', 0.21838256631076222),
 ('condition', 0.20182345612159003),
 ('loss', 0.1705579153572274),
 ('aspirin', 0.10578052294679283),
 ('impairment', 0.09122157023367777),
 ('stages', 0.08434688858011262),
 ('capacities', 0.062324129657346426),
 ('retina', 0.06194434512466529),
 ('researchers', 0.059102640548468144),
 ('patients', 0.058679490543879276),
 ('vessels', 0.05644788578112762),
 ('progression', 0.05278309230226206),
 ('eye', 0.051921884056293784),
 ('heart', 0.04998963941874819),
 ('afflicting', 0.046883134047280194),
 ('wet', 0.04624261224464873),
 ('jong', 0.04472679033359988),
 ('risks', 0.04350496107849602),
 ('worsening', 0.04222451139897666),
 ('foxnews', 0.0381584557448709),
 ('residents', 0.0375390961326515),
 ('neuroscience', 0.03382636413976353),
 ('users', 0.03355564037483419),
 ('severe', 0.03347249136924127),
 ('dry', 0.03334505929880904),
 ('academic', 0.03324984521128221),
 ('related', 0.03193800730229126),
 ('study', 0.031856356359111014),
 ('field', 0.030096140871332843),
 ('advanced', 0.029892590640965687),
