('pains', 0.14325534400703296),
 ('pain', 0.12182221108711878),
 ('lumps', 0.0924749193352653),
 ('cramping', 0.08430394556299256),
 ('spotting', 0.0818798945549326),
 ('arthritis', 0.06480326314289304),
 ('tingling', 0.06293399460639665),
 ('ache', 0.060108219434443944),
 ('period', 0.04503961263220244),
 ('forearm', 0.042763053119813946),
 ('back', 0.04263370316671195),
 ('left', 0.039727135441040416),
 ('ribs', 0.03795480466300817),
 ('xarelto', 0.037533258879222986),
 ('cramp', 0.036359306167082044),
 ('backpain', 0.0362057247330164),
 ('ankles', 0.03583449832494892),
 ('abdomen', 0.034606480150847795),
 ('urine', 0.03422524988662834),
 ('itching', 0.03227679831699929),
 ('headaches', 0.03210752620730169),
 ('dislocating', 0.03155466422125391),
 ('kidney', 0.029038383811335926),
 ('swollen', 0.025920946057642752),
 ('arm', 0.025856391923248723),
 ('face', 0.025540250841368045),
 ('shoulder', 0.025486252759222987),
 ('puffy', 0.024483352119470614),
 ('legsand', 0.023983129685846545),
 ('partically', 0.023730858636638406),
 ('legs', 0.023270580254902425),
 ('blade', 0.02323273966749944),
 ('days', 0.02280855748722168),
 ('feet', 0.02238219259003078),
 ('severe', 0.021526463635325274),
 ('extrusion', 0.019566617236498697),
 ('shocks', 0.019281760990242054),
 ('foot', 0.01883562958908685),
 ('contrast', 0.018362680789678013),
 ('hands', 0.018242118593980217),
 ('dvt', 0.018240671403396122),
 ('chest', 0.017953369511449362),
 ('nerve', 0.01737571906561197),
 ('head', 0.0172746367196208),
 ('ovaries', 0.017195381935100718),
 ('headache', 0.0171871226970194),
 ('bloated', 0.016495829185200057),
 ('duphaston', 0.016495817742890807),
 ('rings', 0.016459192027561315),
 ('diarrhoea', 0.016238092047526173),
 ('red', 0.01620191156528411),
 ('muscles', 0.01590923393875299),
 ('ovary', 0.015240058959973475),
 ('lungs', 0.015099145092565087),
 ('urinate', 0.01304146049563646),
 ('coloured', 0.012943336451559097),
 ('blood', 0.01290188678781163),
 ('feb', 0.012817108257596986),
 ('damage', 0.012716032804851615),
 ('necrosis', 0.012612680800096348),
 ('pcos', 0.01258223514823885),
 ('diarrhea', 0.012559649753741945),
 ('l5', 0.012264143649294904),
 ('papillary', 0.012112926239631422),
 ('l4', 0.012062251916443943),
 ('nightmares', 0.012048847534483912),
 ('burn', 0.011748277090202996),
 ('tissues', 0.01158779318904421),
 ('abdominal', 0.01155664371183532),
 ('ct', 0.01139017235365284),
 ('lower', 0.011312062696551576),
 ('march', 0.01124724986744026),
 ('dreams', 0.011222079284466297),
 ('bowelpain', 0.01089125474608492),
 ('pass', 0.010633516757203386),
 ('joint', 0.010631118926146849),
 ('got', 0.010514915366015678),
 ('color', 0.01051307808448927),
 ('24', 0.010506178679927852),
 ('constipation', 0.010473280842380405),
 ('taking', 0.010453441053595846),
 ('brown', 0.01043658290581745),
 ('stomachpain', 0.01040578382368818),
 ('tissue', 0.010223467464174208),
 ('amitriptyline', 0.01005864850347788),
 ('si', 0.01005853465909972),
 ('fluid', 0.01001078083608947),
 ('fatigue', 0.009898144854140273),
 ('glucose', 0.009801810528374312),
 ('pouring', 0.009595799051403344),
 ('floor', 0.009562660395087868),
 ('breast', 0.00928472301663708),
 ('attacked', 0.009226487609253044),
 ('electrical', 0.009045806076037092),
 ('dpo', 0.00903048524464819),
 ('like', 0.008973850078360518),
 ('nausea', 0.008809605229105254),
 ('etoricoxib', 0.008796438593838878),
 ('water', 0.008790215866635795),
 ('thedrug', 0.008730758205164996),
 ('creatinine', 0.008651397218821051),
 ('albumin', 0.008643350099177556),
 ('worsened', 0.008578928089574151),
 ('retention', 0.008484769975014406),
 ('occasionally', 0.008374891400311906),
 ('already', 0.008372580803471271),
 ('little', 0.008340908683631989),
 ('vivid', 0.008161154796115438),
 ('pe', 0.007889187702157355),
 ('removal', 0.007832655803236332),
 ('sinus', 0.007808717668890889),
 ('sugars', 0.007757728407256943),
 ('put', 0.0076021055077198025),
 ('8th', 0.007586968309839956),
 ('symptom', 0.007546393744878899),
 ('hav', 0.007544935283433665),
 ('18', 0.007362304526656431),
 ('dead', 0.007343873500309188),
 ('vitamins', 0.00733903729187497),
 ('hospital', 0.007215304749933556),
 ('high', 0.007129147376067838),
 ('side', 0.007078159206893228),
 ('norco', 0.007020532627243261),
 ('terrible', 0.007017699347849757),
 ('weened', 0.0069780263294868345),
 ('paracetamol', 0.0069605314573730065),
 ('surgery', 0.006938837420292729),
 ('stopped', 0.006928805270326578),
 ('caused', 0.006885553945780321),
 ('refusal', 0.006734051008394123),
 ('light', 0.006724015460328898),
 ('2018', 0.006693193563182339),
 ('still', 0.0066651785083135335),
 ('took', 0.006657287840733837),
 ('sleepy', 0.006491276490921566),
 ('eliminates', 0.006331944177022154),
 ('trouble', 0.006248924463016417),
 ('med', 0.006162755278379867),
 ('massive', 0.006162022179189505),
 ('weeks', 0.006159868461997726),
 ('feeling', 0.0061594100306120725),
 ('last', 0.006156169777314117),
 ('crap', 0.006143500684293625),
 ('ibuprofen', 0.0061408530461037865),
 ('fit', 0.006114632341401985),
 ('september', 0.006060456781057333),
 ('classed', 0.0060253006455738495),
 ('also', 0.005955958201255188),
 ('tired', 0.005924105393877349),
 ('5', 0.005877237199786699),
 ('funny', 0.005832078409724656),
 ('condition', 0.005823114625925391),
 ('first', 0.005803365246852739),
 ('since', 0.005771333747835318),
 ('aande', 0.005757285892883466),
 ('omeprazole', 0.005724572361656307),
 ('acknowledge', 0.005664957560389093),
 ('combination', 0.005655148638239122),
 ('able', 0.005596773109928628),
 ('fun', 0.005578869063445723),
 ('1', 0.005555290021099405),
 ('noticed', 0.00549154685991495),
 ('continued', 0.005431287632100432),
 ('every', 0.00541053816050394),
 ('started', 0.005385784939911172),
 ('went', 0.005371345460164587),
 ('pt', 0.005335492056928133),
 ('always', 0.005315814410257547),
 ('2016', 0.0052490341660191234),
 ('12', 0.005195372521940454),
 ('coming', 0.005188622694551069),
 ('medications', 0.005112915195934614),
 ('winning', 0.005109787715867361),
 ('using', 0.005050517076018676),
 ('relief', 0.005048505374168844),
 ('tonight', 0.005041229886161384),
 ('checking', 0.005009106024901564),
 ('april', 0.004967321940872918),
 ('anymore', 0.004966809918934893),
 ('doctor', 0.00496183627139674),
 ('drug', 0.004949850489163421),
 ('purchased', 0.004948002443244058),
 ('yesterday', 0.0049287462132441345),
 ('developed', 0.004907839403556496),
 ('across', 0.004905425858166395),
 ('cream', 0.004901104955375673),
