('face', 157.95833143850209),
 ('forehead', 41.98146625665647),
 ('skin', 40.34039629872787),
 ('acne', 34.46444526435485),
 ('wounds', 13.545743126053793),
 ('breakouts', 6.477455868416368),
 ('peeling', 5.771895214691969),
 ('torso', 5.1277163134804695),
 ('scratch', 3.522060593644822),
 ('scar', 3.3696791129159456),
 ('pimple', 3.204004504248773),
 ('arms', 2.6842948658685675),
 ('itching', 2.300026384782486),
 ('itchy', 1.8356542533360733),
 ('neck', 1.299605508261598),
 ('itched', 1.164597429318749),
 ('healed', 0.6644495611562624),
 ('area', 0.6181376658136993),
 ('oozing', 0.5668688458492179),
 ('exzema', 0.5047484243374781),
 ('legs', 0.4706763722329162),
 ('hair', 0.43684969726848255),
 ('scabbed', 0.36187856608707747),
 ('cystic', 0.3222971430401161),
 ('bleeding', 0.2742326802387136),
 ('still', 0.23345349824547373),
 ('tingling', 0.21939716908447637),
 ('cyst', 0.2005874374523756),
 ('clogged', 0.17083392268033074),
 ('dry', 0.1311123470627993),
 ('open', 0.12822620631692117),
 ('lidex', 0.12099553820870404),
 ('hurt', 0.10585009182466545),
 ('pain', 0.10180528887731731),
 ('pee', 0.09873668871375366),
 ('heal', 0.09851434517507679),
 ('fluttering', 0.09750838117502986),
 ('body', 0.08861144354174785),
 ('upper', 0.08046687623470172),
 ('ointment', 0.07902946706272611),
 ('softer', 0.07654041185954502),
 ('ointments', 0.06886472387846566),
 ('completely', 0.06403954529694518),
 ('really', 0.06258246400921537),
 ('rip', 0.05893798091375092),
 ('literally', 0.057656712082652044),
 ('clear', 0.05412504134366271),
 ('periods', 0.05389312004546494),
 ('meat', 0.05128894754028515),
 ('clean', 0.05103198033069883),
 ('applying', 0.04893674624484478),
 ('everything', 0.04791862793532939),
 ('tar', 0.04683800086553516),
 ('mark', 0.0463865413318346),
 ('period', 0.042309842318498235),
 ('break', 0.04072154959892197),
 ('gel', 0.040614563809705205),
 ('laying', 0.04001904090084674),
 ('implant', 0.03939002914906654),
 ('atarax', 0.03915603905734369),
 ('cloben', 0.0385589822049439),
 ('right', 0.036764893206067815),
 ('badly', 0.03414326263689176),
 ('clindoxyl', 0.03332013100928179),
 ('dermatologist', 0.033209337496345706),
 ('broke', 0.03250506531999358),
 ('back', 0.032064686367283664),
 ('side', 0.03130457813311146),
 ('almost', 0.030518830617550913),
 ('arising', 0.028867481611816296),
 ('light', 0.028605007254611802),
 ('roigh', 0.027385993045435285),
 ('deeper', 0.027156877254801735),
 ('intense', 0.025727463284633267),
 ('never', 0.02513676471942272),
 ('menstrual', 0.024991755791687924),
 ('problem', 0.02449379321420547),
 ('cut', 0.024275282549988918),
 ('ailment', 0.024165741144255085),
 ('clindamycin', 0.02404104418513711),
 ('bam', 0.023860749929944216),
 ('swings', 0.023468528156433254),
 ('peroxide', 0.02292247532182467),
 ('felt', 0.022185977681839247),
 ('benzoyl', 0.021946944781964735),
 ('barely', 0.02152281781893064),
 ('sulfur', 0.021419199541661722),
 ('longer', 0.021357419933103555),
 ('even', 0.021305464900284406),
 ('going', 0.0208123852037196),
 ('habits', 0.020640383443477867),
 ('like', 0.020558814438312197),
 ('dairy', 0.02028392961855169),
 ('extremes', 0.019816494901760955),
 ('part', 0.019426870577863173),
